Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
bfb07076a97d464b,https://pk.linkedin.com/jobs/view/partner-success-manager-at-tcp-software-4437461829,Partner Success Manager,,scraped,2026-07-07T03:23:23.568931,
d5455a077c88a0a2,https://pk.linkedin.com/jobs/view/mis-data-analyst-at-ace-money-transfer-4437443991,MIS & Data Analyst,,scraped,2026-07-07T03:23:36.692296,
9c290a1ee5b5b7ac,https://pk.linkedin.com/jobs/view/application-support-engineer-at-infotech-group-4436702098,Application Support Engineer,,scraped,2026-07-07T03:23:43.241638,
3e0fe399e2ab33ad,https://pk.linkedin.com/jobs/view/sales-promotion-officer-at-nutrico-morinaga-pvt-limited-4433963814,Sales promotion officer,NutriCo Morinaga Pvt. Limited,posted,2026-07-07T03:24:02.566590,162
b364ee411ffcfb3a,https://pk.linkedin.com/jobs/view/department-manager-delivery-solution-at-metro-pakistan-pvt-limited-4433951538,Department Manager - Delivery Solution,METRO Pakistan (Pvt) Limited,posted,2026-07-07T03:24:15.844746,164
09d3f7d5418bbad4,https://pk.linkedin.com/jobs/view/admin-officer-at-dubizzle-labs-4435091639,Admin Officer,,scraped,2026-07-07T03:24:18.509183,
65179df0d91eecc6,https://pk.linkedin.com/jobs/view/customer-support-representative-us-healthcare-at-cognizance-solutions-pvt-ltd-4433784069,Customer Support Representative  (US Healthcare),,scraped,2026-07-07T03:24:24.792339,
105e8dcc4497c7e3,https://pk.linkedin.com/jobs/view/general-physicians-mbbs-at-oladoc-4436084007,General Physicians (MBBS),,scraped,2026-07-07T03:24:38.337190,
034b46797f4b376a,https://pk.linkedin.com/jobs/view/business-development-representative-at-devmarq-technologies-4433938387,Business Development Representative,DevMarq Technologies,posted,2026-07-07T03:24:54.677967,166
4099c57d43d69815,https://pk.linkedin.com/jobs/view/assistant-marketing-director-at-reach-first-4433925316,Assistant Marketing Director,,scraped,2026-07-07T03:24:57.501977,
3f8db2f8e2c306ba,https://pk.linkedin.com/jobs/view/product-support-specialist-at-podium-4416993194,Product Support Specialist,Podium,posted,2026-07-07T03:25:11.334258,168
14bfe2f6b11766e6,https://pk.linkedin.com/jobs/view/business-development-executive-remote-at-cloudpso-4435786676,Business Development Executive (Remote),Cloudpso,posted,2026-07-07T03:25:19.528431,170
46515297987c0a8d,https://pk.linkedin.com/jobs/view/senior-internal-controls-analyst-at-nysonian-inc-4362540370,Senior Internal Controls Analyst,Nysonian Inc.,posted,2026-07-07T03:25:29.321172,172
22940d20b2d7d1af,https://pk.linkedin.com/jobs/view/manager-debit-card-products-at-allied-bank-limited-4436304767,Manager Debit Card Products,,scraped,2026-07-07T03:25:31.954936,
21633c6b046bd6ea,https://pk.linkedin.com/jobs/view/react-front-end-engineer-tj-1860337-at-recruit-ai-4437430750,React Front End Engineer - TJ / 1860337,Recruit AI,posted,2026-07-07T03:25:45.700442,174
e6699dddd31f9715,https://pk.linkedin.com/jobs/view/senior-business-development-executive-%E2%80%93-higher-education-remote-freelance-at-paragon-global-internships-4435262068,Senior Business Development Executive – Higher Education (Remote | Freelance),Paragon Global Internships,posted,2026-07-07T03:25:53.789656,176
c9408bf371d8988a,https://pk.linkedin.com/jobs/view/operations-assistant-at-dsv-global-transport-and-logistics-4435540662,Operations Assistant,,scraped,2026-07-07T03:25:56.521111,
9bbb9eeddd57a477,https://pk.linkedin.com/jobs/view/senior-graphic-designer-at-ocean1-private-limited-4433913431,Senior Graphic Designer,,scraped,2026-07-07T03:26:02.707544,
655b729448f8055d,https://pk.linkedin.com/jobs/view/web-developer-seo-specialist-at-hegemonic-4434652633,Web Developer & SEO Specialist,,scraped,2026-07-07T03:26:11.740091,
69706ced63dcfc71,https://pk.linkedin.com/jobs/view/business-manager-connections-strategy-at-wpp-media-4421566650,Business Manager Connections & Strategy,,scraped,2026-07-07T03:26:25.746939,
679a406d4257298c,https://pk.linkedin.com/jobs/view/cx-specialist-lahore-technical-support-at-dengage-4436092600,CX Specialist - Lahore (Technical Support),Dengage,posted,2026-07-07T03:27:06.134213,178
caf3bf46399dae1d,https://pk.linkedin.com/jobs/view/deputy-director-corporate-liaison-cl-at-center-for-continuing-education-uit-university-4435312081,Deputy Director Corporate Liaison (CL),Center for Continuing Education - UIT University,posted,2026-07-07T03:27:15.053493,180
eba4eb93db0c1068,https://pk.linkedin.com/jobs/view/animator-video-editor-at-mammoth-ai-4435202831,Animator/Video Editor,,scraped,2026-07-07T03:27:17.813322,
07c4a2160b1f5f02,https://pk.linkedin.com/jobs/view/business-manager-at-wpp-media-4421956197,Business Manager,,scraped,2026-07-07T03:27:25.203595,
8641271a180f3d03,https://pk.linkedin.com/jobs/view/field-operations-manager-4433982108,Field Operations Manager,NaiveSprint,posted,2026-07-07T03:28:41.886354,182
51d89ed6efd1e829,https://pk.linkedin.com/jobs/view/customer-support-representative-csr-%E2%80%93-osense-digital-lahore-at-osense-digital-4433750230,"Customer Support Representative (CSR) – Osense Digital, Lahore",,scraped,2026-07-07T03:28:44.593577,
57108d9ee309202c,https://pk.linkedin.com/jobs/view/compliance-manager-%E2%80%93-us-msb-aml-at-edge-4432716767,Compliance Manager – US MSB & AML,,scraped,2026-07-07T03:28:50.719007,
950986ec531df538,https://pk.linkedin.com/jobs/view/deputy-manager-marketing-campaign-at-oxford-university-press-pakistan-4437163041,Deputy Manager Marketing Campaign,,scraped,2026-07-07T03:29:09.633465,
34e027cfac808f4a,https://pk.linkedin.com/jobs/view/real-estate-agent-at-confidential-hiring-4433164736,Real Estate Agent,Confidential Hiring,posted,2026-07-07T03:29:25.927033,184
6f3d1b381f54aa0c,https://pk.linkedin.com/jobs/view/performance-marketing-manager-at-ge-solucions-4436006434,PERFORMANCE MARKETING MANAGER,,scraped,2026-07-07T03:29:28.887302,
2404c5bb77f3b048,https://pk.linkedin.com/jobs/view/senior-brand-manager-nescaf%C3%A9-red-pillar-at-nestl%C3%A9-4436720086,Senior Brand Manager NESCAFÉ-Red Pillar,Nestlé,posted,2026-07-07T03:29:45.328807,186
79cf0d5920d4437c,https://pk.linkedin.com/jobs/view/mobile-application-developer-at-rijas-enterprises-[phone],Mobile Application Developer,Rijas Enterprises,posted,2026-07-07T03:29:56.410215,188
118707068813d3d2,https://pk.linkedin.com/jobs/view/cash-management-specialist-at-jazzworld-4432365736,Cash Management Specialist,,scraped,2026-07-07T03:29:59.106081,
d1abebff35967041,https://pk.linkedin.com/jobs/view/sales-manager-at-all-solar-united-4433976609,Sales Manager,,scraped,2026-07-07T03:30:08.898276,
daa5ba5a25657285,https://pk.linkedin.com/jobs/view/civil-engineer-manager-information-system-at-the-citizens-foundation-4436491056,Civil Engineer - Manager Information System,The Citizens Foundation,posted,2026-07-07T03:30:27.819576,190
7e3a434242003549,https://pk.linkedin.com/jobs/view/zoho-developer-at-huzzle-com-4436490982,Zoho Developer,,scraped,2026-07-07T03:30:30.633942,
d8df6a24f22c5803,https://pk.linkedin.com/jobs/view/intern-business-process-improvement-at-curemd-4435203955,Intern - Business Process Improvement,,scraped,2026-07-07T03:30:37.823523,
92c6c652596fc546,https://pk.linkedin.com/jobs/view/senior-mine-manager-at-mogi-i-o-ott-podcast-short-video-apps-for-you-4431938117,Senior Mine Manager,,scraped,2026-07-07T03:30:45.700723,
b8acc39e49a5ecf3,https://pk.linkedin.com/jobs/view/senior-data-analyst-markets-at-foodpanda-4434306707,Senior Data Analyst (Markets),,scraped,2026-07-07T03:30:53.645685,
f2cf776c94071004,https://pk.linkedin.com/jobs/view/senior-data-analyst-logistics-analytics-at-foodpanda-4417437830,Senior Data Analyst (Logistics Analytics),,scraped,2026-07-07T03:31:01.050004,
bfb77a00d05534ce,https://pk.linkedin.com/jobs/view/social-media-strategist-onsite-night-shift-at-assistoro-4433131452,Social Media Strategist- Onsite Night shift,,scraped,2026-07-07T03:31:07.888862,
f3dbf7e9f1a405a7,https://pk.linkedin.com/jobs/view/senior-pe-tube-line-technical-supervisor-at-care-group-4433756056,Senior PE Tube line technical Supervisor,,scraped,2026-07-07T03:31:17.521784,
2ee46f7daa6b674a,https://pk.linkedin.com/jobs/view/internee-4433755494,Internee,Saab law firm,posted,2026-07-07T03:31:32.729624,192
ae81c5173f125f73,https://pk.linkedin.com/jobs/view/finance-manager-at-efs-facilities-services-group-efs-4431922308,Finance Manager,EFS Facilities Services Group (EFS),posted,2026-07-07T03:32:19.175909,194
6d5cefdb737fa23a,https://pk.linkedin.com/jobs/view/vendor-experience-manager-at-foodpanda-4406276624,Vendor Experience Manager,,scraped,2026-07-07T03:32:21.783249,
102f1175dea71d18,https://pk.linkedin.com/jobs/view/sales-development-representative-at-remote-growth-partners-4437430739,Sales Development Representative,Remote Growth Partners,posted,2026-07-07T03:33:45.475224,196
8e6a1522fd4b1be8,https://pk.linkedin.com/jobs/view/energy-auditor-at-sgs-4432333511,Energy Auditor,,scraped,2026-07-07T03:33:48.179546,
02db4c7fa66192ff,https://pk.linkedin.com/jobs/view/closing-department-manager-at-world-business-lenders-llc-4436762310,Closing Department Manager,"World Business Lenders, LLC",posted,2026-07-07T03:34:02.836955,198
9969b9eec4df5335,https://pk.linkedin.com/jobs/view/manager-content-at-snoonu-4385633439,Manager Content,,scraped,2026-07-07T03:34:05.570993,
251a97a32eb449a2,https://pk.linkedin.com/jobs/view/senior-japanese-car-exporter-at-intrawide-pvt-ltd-4433741419,Senior Japanese Car Exporter,,scraped,2026-07-07T03:34:13.480143,
6973c9db7b6c7973,https://pk.linkedin.com/jobs/view/sales-development-executive-at-ecommatrix-4432752955,Sales Development Executive,EcomMatrix,posted,2026-07-07T03:34:32.609704,200
f63c308bed4709ad,https://pk.linkedin.com/jobs/view/limousine-customer-care-agent-night-shift-english-speaking-required-on-site-at-reall-time-4433978552,Limousine Customer Care Agent (Night Shift - English Speaking Required) - On Site,,scraped,2026-07-07T03:34:35.437592,
011f31114dac872a,https://pk.linkedin.com/jobs/view/technical-support-engineer-at-motive-4433707454,Technical Support Engineer,Motive,posted,2026-07-07T03:34:50.015556,202
9afaee13937c3a1e,https://pk.linkedin.com/jobs/view/magento-developer-at-systems-limited-4436720131,Magento Developer,,scraped,2026-07-07T03:34:52.631949,
c98bdfcdd5cd27dc,https://pk.linkedin.com/jobs/view/supply-chain-manager-at-sperton-where-great-people-meet-4437133199,Supply Chain Manager,,scraped,2026-07-07T03:34:59.262635,
2b3fb168ad52e6f6,https://pk.linkedin.com/jobs/view/sales-representative-at-round-one-solutions-4433196740,Sales Representative,Round One Solutions,posted,2026-07-07T03:35:24.002176,204
a5b5ad2b1146421f,https://pk.linkedin.com/jobs/view/finance-executive-at-zameen-com-4433173682,Finance Executive,Zameen.com,posted,2026-07-07T03:35:34.892135,206
f54427512a25ed2c,https://pk.linkedin.com/jobs/view/customer-success-associate-at-curemd-4434606655,Customer Success Associate,CureMD,posted,2026-07-07T03:35:49.562785,208
7baae3de4e624b4c,https://pk.linkedin.com/jobs/view/senior-procurement-operations-analyst-at-assembly-talent-4435703355,Senior Procurement Operations Analyst,Assembly Talent,posted,2026-07-07T03:36:02.446850,210
8ee3859b5f6904f1,https://pk.linkedin.com/jobs/view/performance-marketing-executive-jp-117-at-scents-n-stories-4434317147,Performance Marketing Executive ( JP-117 ),,scraped,2026-07-07T03:36:05.126464,
3e3b638029fbcc8e,https://pk.linkedin.com/jobs/view/senior-analyst-%E2%80%93-rules-at-traydstream-4435108601,Senior Analyst – Rules,,scraped,2026-07-07T03:36:12.452882,
b4a2b4af0d7a5bda,https://pk.linkedin.com/jobs/view/senior-procurement-specialist-at-zones-it-solutions-4400599218,Senior Procurement Specialist,Zones IT Solutions,posted,2026-07-07T03:36:28.968837,212
a7e5824482be79f0,https://pk.linkedin.com/jobs/view/customer-support-specialist-international-at-ibex-4407030837,Customer Support Specialist - International,ibex,posted,2026-07-07T03:36:42.405521,214
089750eee1f7946f,https://pk.linkedin.com/jobs/view/full-stack-engineer-onsite-lahore-usd-salary-at-hr-pod-careers-4434604979,"Full Stack Engineer (Onsite, Lahore, USD Salary)",HR POD Careers,posted,2026-07-07T03:36:53.765647,216
45af24d8bc9fee35,https://pk.linkedin.com/jobs/view/quality-assurance-engineer-tj-1860329-at-recruit-ai-4437433590,Quality Assurance Engineer - TJ / 1860329,Recruit AI,posted,2026-07-07T03:37:01.533059,218
dda0f17da9ce8c6a,https://pk.linkedin.com/jobs/view/underground-mine-manager-at-mogi-i-o-ott-podcast-short-video-apps-for-you-4431927341,Underground Mine Manager,,scraped,2026-07-07T03:37:04.182145,
f0e547d4fc47c589,https://pk.linkedin.com/jobs/view/sales-closer-remote-digital-agency-at-digital-hive-solutions-4431577989,Sales Closer (Remote) - Digital Agency,,scraped,2026-07-07T03:37:12.281938,
1cdcd5901ec28aeb,https://pk.linkedin.com/jobs/view/sales-executive-at-bitsol-marketing-4433708471,Sales Executive,,scraped,2026-07-07T03:37:19.601205,
0dc1375b0955b87f,https://pk.linkedin.com/jobs/view/software-engineer-at-systems-limited-4437175712,Software Engineer,,scraped,2026-07-07T03:37:28.248861,
acd1415f9fc58ac7,https://pk.linkedin.com/jobs/view/sales-engineer-iot-ai-telematics-at-falkenherz-group-4433951394,Sales Engineer - IOT  & AI Telematics,,scraped,2026-07-07T03:37:34.841385,
6e096b7f47249397,https://pk.linkedin.com/jobs/view/full-stack-engineer-at-mission-dev-4410187785,Full Stack Engineer,,scraped,2026-07-07T03:37:44.334890,
38c00abefef69401,https://pk.linkedin.com/jobs/view/assistant-manager-it-pmo-at-ibex-4424869634,"Assistant Manager, IT PMO",ibex,posted,2026-07-07T03:37:57.311854,220
b9519373944df56a,https://pk.linkedin.com/jobs/view/sales-specialist-at-career-factory-4433181256,Sales Specialist,Career Factory,posted,2026-07-07T03:38:06.566428,222
c8339456e8c2c23c,https://pk.linkedin.com/jobs/view/finance-business-partner-at-descon-4432387115,Finance Business Partner,,scraped,2026-07-07T03:38:09.353453,
ec6a2832da65ad17,https://pk.linkedin.com/jobs/view/senior-ecommerce-seo-specialist-%E2%80%93-geo-aeo-ai-search-at-devcrabs-4436327166,"Senior Ecommerce SEO Specialist – GEO, AEO & AI Search",,scraped,2026-07-07T03:38:15.794174,
a8ff8a9c35f98d36,https://pk.linkedin.com/jobs/view/sales-representative-at-azk-inc-martinni-4433986905,Sales Representative,AZK Inc. | Martinni,posted,2026-07-07T03:38:24.327812,204
a198f0ee5c1ad57a,https://pk.linkedin.com/jobs/view/social-media-manager-at-devmarq-technologies-4433931656,Social Media Manager,DevMarq Technologies,posted,2026-07-07T03:38:35.978770,224
5fdbf6f611559e9f,https://pk.linkedin.com/jobs/view/commission-sales-associate-4433183052,Commission Sales Associate,Self-employed,posted,2026-07-07T03:38:43.275721,226
53659d681338e5d2,https://pk.linkedin.com/jobs/view/web-developer-at-kamil-riaz-kara-4436943330,Web Developer,Kamil Riaz Kara,posted,2026-07-07T03:38:51.777921,228
7e101fd8dc8a644c,https://pk.linkedin.com/jobs/view/territory-sales-manager-kehror-pakka-multan-region-at-corteva-agriscience-4433974159,Territory Sales Manager - Kehror Pakka (Multan Region),Corteva Agriscience,posted,2026-07-07T03:39:00.675176,230
b4efc18714b66334,https://pk.linkedin.com/jobs/view/associate-growth-account-executive-at-tcp-software-4314690282,Associate Growth Account Executive,TCP Software,posted,2026-07-07T03:39:09.392446,232
60f2f7f9a3979b97,https://pk.linkedin.com/jobs/view/head-of-finance-at-hr-capital-consultant-4432308626,Head of Finance,HR Capital Consultant,posted,2026-07-07T03:39:18.068322,234
345e47d6ce6f682f,https://pk.linkedin.com/jobs/view/sales-manager-at-roomy-4432327595,Sales Manager,,scraped,2026-07-07T03:39:20.700900,
07c72054ac3cad99,https://pk.linkedin.com/jobs/view/customer-support-executive-at-ibex-4407046617,Customer Support Executive,ibex,posted,2026-07-07T03:39:34.526582,236
1268187f37e68d11,https://pk.linkedin.com/jobs/view/international-sales-representative-at-tekpha-4433965546,International Sales Representative,TEKPHA,posted,2026-07-07T03:39:44.406788,238
379d947e57653b05,https://pk.linkedin.com/jobs/view/cgi-designer-at-rankers-online-solutions-4433998431,CGI Designer,Rankers Online Solutions,posted,2026-07-07T03:39:53.676138,240
4a7d89902127992d,https://pk.linkedin.com/jobs/view/social-media-marketing-intern-at-flipmeet-4433143222,Social Media Marketing Intern,FlipMeet,posted,2026-07-07T03:40:05.203212,242
c62a97298ab7a335,https://pk.linkedin.com/jobs/view/head-of-guest-operations-at-corporate-stays-4437454902,Head of guest Operations,Corporate Stays,posted,2026-07-07T03:40:17.430464,244
bab1ae83e9ad902a,https://pk.linkedin.com/jobs/view/marketing-executive-at-my-legal-cashier-ltd-4422320632,Marketing Executive,,scraped,2026-07-07T03:40:20.152152,
a5890b3889b4d952,https://pk.linkedin.com/jobs/view/project-manager-software-development-at-ibex-4406505041,Project Manager - Software Development,ibex,posted,2026-07-07T03:40:34.435341,246
60c38f766876e8d4,https://pk.linkedin.com/jobs/view/customer-success-specialist-at-ibex-4407047493,Customer Success Specialist,ibex,posted,2026-07-07T03:40:43.218554,248
856f357991fa2f9b,https://pk.linkedin.com/jobs/view/business-development-manager-dell-ibm-sw-at-ingram-micro-pakistan-4395971814,Business Development Manager Dell & IBM SW,Ingram Micro Pakistan,posted,2026-07-07T03:41:29.809172,250
8405906233ebcd74,https://pk.linkedin.com/jobs/view/fraud-analyst-fpi-mbp-client-experience-and-conduct-group-mbpkltd-at-mashreq-4426737990,Fraud Analyst.FPI - MBP.Client Experience and Conduct Group-MBPKLTD,Mashreq,posted,2026-07-07T03:41:42.964651,252
366429055469fc4f,https://pk.linkedin.com/jobs/view/lead-network-engineer-at-stewart-pakistan-private-limited-4432391869,Lead Network Engineer,,scraped,2026-07-07T03:41:45.545587,
36a724596c9e5bc0,https://pk.linkedin.com/jobs/view/it-support-associate-at-cerp-evidence-matters-4435040783,IT Support Associate,,scraped,2026-07-07T03:41:52.042993,
bb5437a0233e9092,https://pk.linkedin.com/jobs/view/technical-team-leader-%E2%80%93-network-security-engineer-karachi-australian-msp-at-virtual-heroes-4435797571,Technical Team Leader – Network & Security Engineer | Karachi (Australian MSP),Virtual Heroes,posted,2026-07-07T03:42:07.124928,254
efa29c068efd59fc,https://pk.linkedin.com/jobs/view/technical-sales-engineer-%E2%80%93-solar-division-at-azam-enterprises-4433908687,Technical Sales Engineer – Solar Division,Azam Enterprises,posted,2026-07-07T03:42:16.490563,256
c625a28422f37893,https://pk.linkedin.com/jobs/view/sales-associate-at-funfox-program-4436081886,Sales Associate,,scraped,2026-07-07T03:42:19.362584,
eeccd6e9d51941ca,https://pk.linkedin.com/jobs/view/ai-engineer-phd-required-at-pixalate-4389937377,AI Engineer (PhD Required),Pixalate,posted,2026-07-07T03:42:31.189715,258
f091cd4627bccc33,https://pk.linkedin.com/jobs/view/principal-staff-devops-consultant-azure-aks-terraform-morning-shift-at-10pearls-4436788542,"Principal/Staff DevOps Consultant - Azure, AKS, Terraform - Morning Shift",10Pearls,posted,2026-07-07T03:42:40.054530,260
32d71e66a34a2b34,https://pk.linkedin.com/jobs/view/senior-data-engineer-at-octdaily-4435425670,Senior Data Engineer,Octdaily,posted,2026-07-07T03:42:48.673907,262
66eb40c2109b9288,https://pk.linkedin.com/jobs/view/sales-executive-4433112634,Sales Executive,Spaces&Places,posted,2026-07-07T03:42:55.681912,264
166e5edafb092d7a,https://pk.linkedin.com/jobs/view/senior-devsecops-engineer-remote-full-time-as262-pk-at-smart-working-4432754447,"Senior DevSecOps Engineer (Remote, Full-Time) [AS262] PK",,scraped,2026-07-07T03:42:58.483538,
a7e3a3f95ac1a93a,https://pk.linkedin.com/jobs/view/head-of-business-unit-tj-1858093-at-recruit-ai-4437164920,Head of Business Unit - TJ / 1858093,Recruit AI,posted,2026-07-07T03:43:10.968701,266
a58c6df07b7c5a14,https://pk.linkedin.com/jobs/view/solution-architect-mgn-pak-tech-architecture-and-devops-mit-pakcoe-at-mashreq-4417467620,Solution Architect.MGN Pak - TECH - Architecture and Devops.MIT - PAKCOE,Mashreq,posted,2026-07-07T03:43:24.174633,268
73adc65a0933ddfd,https://pk.linkedin.com/jobs/view/sales-specialist-at-zameen-com-4433159982,Sales Specialist,Zameen.com,posted,2026-07-07T03:43:30.598549,222
8cdbb9a83936377b,https://pk.linkedin.com/jobs/view/outdoor-sales-executive-tj-1860383-at-recruit-ai-4437169836,Outdoor Sales Executive - TJ / 1860383,Recruit AI,posted,2026-07-07T03:43:39.459741,270
401ff5e115bc92e9,https://pk.linkedin.com/jobs/view/sales-executive-at-zameen-com-4433180622,Sales Executive,Zameen.com,posted,2026-07-07T03:43:45.603931,264
d72ad0ddb6ba7005,https://pk.linkedin.com/jobs/view/senior-manager-grc-tech-governance-control-mgn-pak-tech-technology-grc-mit-pakcoe-at-mashreq-4417472265,"Senior Manager, GRC Tech Governance & Control.MGN PAK - TECH - Technology GRC.MIT - PAKCOE",Mashreq,posted,2026-07-07T03:43:58.190653,272
ef6db331ff11f773,https://pk.linkedin.com/jobs/view/sales-consultant-at-zameen-com-4433168648,Sales Consultant,Zameen.com,posted,2026-07-07T03:44:08.485485,274
a7f8ffbf8baa92ba,https://pk.linkedin.com/jobs/view/lead-generation-and-email-marketing-specialist-tj-1858338-at-recruit-ai-4437495648,Lead Generation and Email Marketing Specialist - TJ / 1858338,Recruit AI,posted,2026-07-07T03:44:16.221982,276
d5a309f02fccccf8,https://pk.linkedin.com/jobs/view/vp-onboarding-servicing-retail-banking-ops-coe-pak-retail-banking-ops-ccam-operations-group-pakcoe-at-mashreq-4417478319,VP - Onboarding & Servicing - Retail Banking Ops.COE Pak - Retail Banking Ops - CCAM.Operations Group-PAKCOE,Mashreq,posted,2026-07-07T03:44:29.092902,278
